Upgrade-V4 Inference report 1

Average Kerning Error: 3

Inference Data Root: E:\Petr Werk Files\Upgrade_New

Inference Data:

E:\Petr Werk Files\Upgrade_New: 3 
    E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\A: 58 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\B: 78 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\bitcoin: 77 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\bitcoin.lc: 78 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\C: 74 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\c.sinf: 55 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\cent.sc: 76 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\D: 75 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\E: 76 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\F: 75 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\f.salt_connect: 43 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\G: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\H: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\I: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\J: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\J.base: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\J.base_sc: None 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\K: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\L: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\M: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\N: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\O: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\P: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_A: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_approxequal_lc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_asterisk: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_at: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_A_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_a_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_a_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_B: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_backslash: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_backslash_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_braceleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_braceleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_braceleft_uc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_bracketleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_bracketleft_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_bracketleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_B_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_C: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_cent: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_colon: 10 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_comma: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_C_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_c_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_dollar: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_dollar_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_E: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_dnom: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_numr: 10 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_equal: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_equal_lc: 10 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eth: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Euro: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Euro_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Euro_sc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_E_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_e_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_e_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_F: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_florin: 16 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_florin_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_numr: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_sc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_sinf: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_fraction: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_f_salt_noconnect: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_F_sc: 4 
