Upgrade-V6 Inference report 1

Average Kerning Error: 4

Inference Data Root: E:\Petr Werk Files\Upgrade_Centered

Inference Data:

E:\Petr Werk Files\Upgrade_Centered: 4 
    E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1): 4 
        E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\A: 17 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\B: 17 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\bitcoin: 15 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\bitcoin.lc: 16 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\C: 16 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\c.sinf: 29 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\cent.sc: 14 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\D: 16 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\E: 16 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\F: 16 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\f.salt_connect: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\G: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\H: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\I: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\J: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\J.base: 20 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\J.base_sc: None 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\K: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\L: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\M: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\N: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\O: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\P: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_A: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_approxequal_lc: 17 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_asterisk: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_at: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_A_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_a_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_a_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_B: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_backslash: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_backslash_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_braceleft: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_braceleft_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_braceleft_uc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_bracketleft: 4 
